b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-close-button@2x.png build/Release-iphonesimulator/vLearn.app/MA-close-button@2x.png
s423142789.453390
e423142789.454704
r1
xCpResource
xvLearn/images/MA-close-button@2x.png
xbuild/Release-iphonesimulator/vLearn.app/MA-close-button@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/vLearn.app/MA-close-button@2x.png119"[1mCpResource[0m vLearn/images/MA-close-button@2x.png build/Release-iphonesimulator/vLearn.app/MA-close-button@2x.pngee227485a538b941^38867485a538b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-close-button@2x.png003430a8deffdf42^813"[1mCpResource[0m vLearn/images/MA-close-button@2x.png build/Release-iphonesimulator/vLearn.app/MA-close-button@2x.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-close-button@2x.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"00940F04-8C1D-4146-B570-5E524A81B019-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-cloud.png build/Release-iphonesimulator/vLearn.app/MA-cloud.png
s423142789.602465
e423142789.603785
r1
xCpResource
xvLearn/images/MA-cloud.png
xbuild/Release-iphonesimulator/vLearn.app/MA-cloud.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/vLearn.app/MA-cloud.png99"[1mCpResource[0m vLearn/images/MA-cloud.png build/Release-iphonesimulator/vLearn.app/MA-cloud.pngf9489a85a538b941^a1bd9a85a538b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-cloud.png003430a8deffdf42^783"[1mCpResource[0m vLearn/images/MA-cloud.png build/Release-iphonesimulator/vLearn.app/MA-cloud.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-cloud.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"26BA53DC-C1A8-4938-8A89-74B7F43B9106-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-comunity-icon.png build/Release-iphonesimulator/vLearn.app/MA-comunity-icon.png
s423142788.361740
e423142788.404417
r1
xCpResource
xvLearn/images/MA-comunity-icon.png
xbuild/Release-iphonesimulator/vLearn.app/MA-comunity-icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/vLearn.app/MA-comunity-icon.png115"[1mCpResource[0m vLearn/images/MA-comunity-icon.png build/Release-iphonesimulator/vLearn.app/MA-comunity-icon.png1aa85c84a538b941^cf876784a538b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-comunity-icon.png003430a8deffdf42^807"[1mCpResource[0m vLearn/images/MA-comunity-icon.png build/Release-iphonesimulator/vLearn.app/MA-comunity-icon.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-comunity-icon.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"F0940216-4142-4158-AE2E-AF1B56855BF1-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-connect-facebook.png build/Release-iphonesimulator/vLearn.app/MA-connect-facebook.png
s423142789.642678
e423142789.644052
r1
xCpResource
xvLearn/images/MA-connect-facebook.png
xbuild/Release-iphonesimulator/vLearn.app/MA-connect-facebook.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release-iphonesimulator/vLearn.app/MA-connect-facebook.png121"[1mCpResource[0m vLearn/images/MA-connect-facebook.png build/Release-iphonesimulator/vLearn.app/MA-connect-facebook.pngc095a485a538b941^e700a585a538b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-connect-facebook.png003430a8deffdf42^816"[1mCpResource[0m vLearn/images/MA-connect-facebook.png build/Release-iphonesimulator/vLearn.app/MA-connect-facebook.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-connect-facebook.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"407BAD6B-7925-4DF1-BCFD-496268D6621F-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-connect-twitter.png build/Release-iphonesimulator/vLearn.app/MA-connect-twitter.png
s423142789.070353
e423142789.084189
r1
xCpResource
xvLearn/images/MA-connect-twitter.png
xbuild/Release-iphonesimulator/vLearn.app/MA-connect-twitter.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/vLearn.app/MA-connect-twitter.png119"[1mCpResource[0m vLearn/images/MA-connect-twitter.png build/Release-iphonesimulator/vLearn.app/MA-connect-twitter.png1f121285a538b941^cec71585a538b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-connect-twitter.png003430a8deffdf42^813"[1mCpResource[0m vLearn/images/MA-connect-twitter.png build/Release-iphonesimulator/vLearn.app/MA-connect-twitter.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-connect-twitter.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"7CCAA8F6-5675-4D9F-A37D-CFF2F8AD2C48-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-create-vlearn.png build/Release-iphonesimulator/vLearn.app/MA-create-vlearn.png
s423142789.214294
e423142789.230043
r1
xCpResource
xvLearn/images/MA-create-vlearn.png
xbuild/Release-iphonesimulator/vLearn.app/MA-create-vlearn.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/vLearn.app/MA-create-vlearn.png115"[1mCpResource[0m vLearn/images/MA-create-vlearn.png build/Release-iphonesimulator/vLearn.app/MA-create-vlearn.pngabed3685a538b941^af0b3b85a538b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-create-vlearn.png003430a8deffdf42^807"[1mCpResource[0m vLearn/images/MA-create-vlearn.png build/Release-iphonesimulator/vLearn.app/MA-create-vlearn.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-create-vlearn.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"4839AE23-FE20-4D1E-BD22-F7853B1654BF-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-curriculum-button.png build/Release-iphonesimulator/vLearn.app/MA-curriculum-button.png
s423142789.564943
e423142789.566239
r1
xCpResource
xvLearn/images/MA-curriculum-button.png
xbuild/Release-iphonesimulator/vLearn.app/MA-curriculum-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/vLearn.app/MA-curriculum-button.png123"[1mCpResource[0m vLearn/images/MA-curriculum-button.png build/Release-iphonesimulator/vLearn.app/MA-curriculum-button.pngdead9085a538b941^971e9185a538b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-curriculum-button.png003430a8deffdf42^819"[1mCpResource[0m vLearn/images/MA-curriculum-button.png build/Release-iphonesimulator/vLearn.app/MA-curriculum-button.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-curriculum-button.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"FB2C9035-B9A5-4A11-AA73-65AB8A29E3C0-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-delete-big.png build/Release-iphonesimulator/vLearn.app/MA-delete-big.png
s423142789.650335
e423142789.651859
r1
xCpResource
xvLearn/images/MA-delete-big.png
xbuild/Release-iphonesimulator/vLearn.app/MA-delete-big.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/vLearn.app/MA-delete-big.png109"[1mCpResource[0m vLearn/images/MA-delete-big.png build/Release-iphonesimulator/vLearn.app/MA-delete-big.pnga795a685a538b941^7b13a785a538b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-delete-big.png003430a8deffdf42^798"[1mCpResource[0m vLearn/images/MA-delete-big.png build/Release-iphonesimulator/vLearn.app/MA-delete-big.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-delete-big.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"28E82889-51DB-47CC-84E4-DCDD3057FDFB-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-delete-big@2x.png build/Release-iphonesimulator/vLearn.app/MA-delete-big@2x.png
s423142789.647032
e423142789.648138
r1
xCpResource
xvLearn/images/MA-delete-big@2x.png
xbuild/Release-iphonesimulator/vLearn.app/MA-delete-big@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/vLearn.app/MA-delete-big@2x.png115"[1mCpResource[0m vLearn/images/MA-delete-big@2x.png build/Release-iphonesimulator/vLearn.app/MA-delete-big@2x.png21b1a585a538b941^7b2fa685a538b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-delete-big@2x.png003430a8deffdf42^807"[1mCpResource[0m vLearn/images/MA-delete-big@2x.png build/Release-iphonesimulator/vLearn.app/MA-delete-big@2x.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-delete-big@2x.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"0549B536-2AC7-4943-AA04-9D2BBAFBF5A1-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-delete.png build/Release-iphonesimulator/vLearn.app/MA-delete.png
s423142789.358015
e423142789.359023
r1
xCpResource
xvLearn/images/MA-delete.png
xbuild/Release-iphonesimulator/vLearn.app/MA-delete.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphonesimulator/vLearn.app/MA-delete.png101"[1mCpResource[0m vLearn/images/MA-delete.png build/Release-iphonesimulator/vLearn.app/MA-delete.pngc3b85b85a538b941^81ea5b85a538b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-delete.png003430a8deffdf42^786"[1mCpResource[0m vLearn/images/MA-delete.png build/Release-iphonesimulator/vLearn.app/MA-delete.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-delete.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"59FF4704-F62B-4F6D-914D-828266E877CC-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-delete@2x.png build/Release-iphonesimulator/vLearn.app/MA-delete@2x.png
s423142788.821867
e423142788.868599
r1
xCpResource
xvLearn/images/MA-delete@2x.png
xbuild/Release-iphonesimulator/vLearn.app/MA-delete@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphonesimulator/vLearn.app/MA-delete@2x.png107"[1mCpResource[0m vLearn/images/MA-delete@2x.png build/Release-iphonesimulator/vLearn.app/MA-delete@2x.png7576d284a538b941^855fde84a538b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-delete@2x.png003430a8deffdf42^795"[1mCpResource[0m vLearn/images/MA-delete@2x.png build/Release-iphonesimulator/vLearn.app/MA-delete@2x.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-delete@2x.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"0FE386AA-4CF6-4219-891E-53F478D2C88D-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-edit-button-selected.png build/Release-iphonesimulator/vLearn.app/MA-edit-button-selected.png
s423142789.248997
e423142789.250315
r1
xCpResource
xvLearn/images/MA-edit-button-selected.png
xbuild/Release-iphonesimulator/vLearn.app/MA-edit-button-selected.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/vLearn.app/MA-edit-button-selected.png129"[1mCpResource[0m vLearn/images/MA-edit-button-selected.png build/Release-iphonesimulator/vLearn.app/MA-edit-button-selected.png67d13f85a538b941^37354085a538b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-edit-button-selected.png003430a8deffdf42^828"[1mCpResource[0m vLearn/images/MA-edit-button-selected.png build/Release-iphonesimulator/vLearn.app/MA-edit-button-selected.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-edit-button-selected.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"7ACD8F58-7793-4A0C-BB3A-AF8A7ECEEE2F-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-edit-button-selected@2x.png build/Release-iphonesimulator/vLearn.app/MA-edit-button-selected@2x.png
s423142789.595413
e423142789.596706
r1
xCpResource
xvLearn/images/MA-edit-button-selected@2x.png
xbuild/Release-iphonesimulator/vLearn.app/MA-edit-button-selected@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Release-iphonesimulator/vLearn.app/MA-edit-button-selected@2x.png135"[1mCpResource[0m vLearn/images/MA-edit-button-selected@2x.png build/Release-iphonesimulator/vLearn.app/MA-edit-button-selected@2x.pngdc7f9885a538b941^19c79885a538b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-edit-button-selected@2x.png003430a8deffdf42^837"[1mCpResource[0m vLearn/images/MA-edit-button-selected@2x.png build/Release-iphonesimulator/vLearn.app/MA-edit-button-selected@2x.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-edit-button-selected@2x.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"53197673-81DF-4EC3-85FD-494ACB2F71C4-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-edit-button-text.png build/Release-iphonesimulator/vLearn.app/MA-edit-button-text.png
s423142789.669473
e423142789.670322
r1
xCpResource
xvLearn/images/MA-edit-button-text.png
xbuild/Release-iphonesimulator/vLearn.app/MA-edit-button-text.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release-iphonesimulator/vLearn.app/MA-edit-button-text.png121"[1mCpResource[0m vLearn/images/MA-edit-button-text.png build/Release-iphonesimulator/vLearn.app/MA-edit-button-text.pngc16fab85a538b941^03d1ab85a538b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-edit-button-text.png003430a8deffdf42^816"[1mCpResource[0m vLearn/images/MA-edit-button-text.png build/Release-iphonesimulator/vLearn.app/MA-edit-button-text.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-edit-button-text.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"D9E189E9-674A-4261-B7A1-F8FFD7D8E8F5-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-edit-button-text@2x.png build/Release-iphonesimulator/vLearn.app/MA-edit-button-text@2x.png
s423142789.652068
e423142789.653203
r1
xCpResource
xvLearn/images/MA-edit-button-text@2x.png
xbuild/Release-iphonesimulator/vLearn.app/MA-edit-button-text@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphonesimulator/vLearn.app/MA-edit-button-text@2x.png127"[1mCpResource[0m vLearn/images/MA-edit-button-text@2x.png build/Release-iphonesimulator/vLearn.app/MA-edit-button-text@2x.png1c06a785a538b941^4c6ba785a538b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-edit-button-text@2x.png003430a8deffdf42^825"[1mCpResource[0m vLearn/images/MA-edit-button-text@2x.png build/Release-iphonesimulator/vLearn.app/MA-edit-button-text@2x.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-edit-button-text@2x.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"64BC6C20-0285-44CF-B85B-5B1DB5333659-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-fallow-bg.png build/Release-iphonesimulator/vLearn.app/MA-fallow-bg.png
s423142789.092425
e423142789.093400
r1
xCpResource
xvLearn/images/MA-fallow-bg.png
xbuild/Release-iphonesimulator/vLearn.app/MA-fallow-bg.png
